x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.6548526287078857,0.8244826793670654,1.16689352580579e-06,0.7199654579162598,0.6561392545700073,-0.07625941932201385,0.7295874357223511,0.46527406573295593,-0.10347418487071991,0.7274841070175171,0.2985118627548218,-0.12508666515350342,0.736225426197052,0.169457346200943,-0.14448049664497375,0.5026588439941406,0.3934401273727417,-0.022908981889486313,0.43587055802345276,0.23502078652381897,-0.053237903863191605,0.3917215168476105,0.14206740260124207,-0.08521819114685059,0.3518366813659668,0.06532913446426392,-0.11025141179561615,0.41322726011276245,0.44421273469924927,-0.015621750615537167,0.3075655400753021,0.29997286200523376,-0.035422831773757935,0.2411552369594574,0.21047043800354004,-0.06415145099163055,0.1872105747461319,0.1382637917995453,-0.08696312457323074,0.35171693563461304,0.5203438401222229,-0.02099193073809147,0.2324514091014862,0.4019303023815155,-0.04812166467308998,0.1603907346725464,0.327947735786438,-0.07742207497358322,0.10361814498901367,0.26209455728530884,-0.09929827600717545,0.31489863991737366,0.6216867566108704,-0.03491537645459175,0.2001287192106247,0.5702158212661743,-0.06838860362768173,0.12235161662101746,0.5343355536460876,-0.08734223246574402,0.05422446131706238,0.4909040927886963,-0.09885752946138382,5
0.2647598385810852,0.7859680652618408,1.2259077948328923e-06,0.3905903398990631,0.7922487258911133,-0.10322185605764389,0.5089080333709717,0.700507402420044,-0.13464021682739258,0.4810033440589905,0.533774197101593,-0.14575473964214325,0.4192514419555664,0.4239722490310669,-0.1555897742509842,0.6370462775230408,0.5450646877288818,-0.07237350195646286,0.7767831087112427,0.4131043553352356,-0.10642963647842407,0.8540719747543335,0.3325119614601135,-0.1392623633146286,0.9176713228225708,0.2589907646179199,-0.1657913625240326,0.5621058940887451,0.4670172929763794,-0.05270560830831528,0.6780304312705994,0.31542831659317017,-0.08376070857048035,0.7394239902496338,0.22330090403556824,-0.1226072832942009,0.793476939201355,0.14339813590049744,-0.14864696562290192,0.47562840580940247,0.4357650876045227,-0.04239029809832573,0.5564529299736023,0.276961088180542,-0.10249625146389008,0.6080038547515869,0.1751929223537445,-0.15810447931289673,0.6521240472793579,0.08618113398551941,-0.1912221759557724,0.36844635009765625,0.44716590642929077,-0.03707309067249298,0.4187277555465698,0.32448798418045044,-0.0998881608247757,0.4272257387638092,0.3631284832954407,-0.1150066927075386,0.4260168671607971,0.4258558452129364,-0.1178402230143547,6
0.28025197982788086,0.7736178636550903,1.1898636103069293e-06,0.41663068532943726,0.7876809239387512,-0.10570601373910904,0.554823637008667,0.6738529205322266,-0.13109683990478516,0.5408127903938293,0.5019248723983765,-0.1368773728609085,0.456969678401947,0.39544835686683655,-0.1411299854516983,0.6572251319885254,0.5158769488334656,-0.05991131067276001,0.7815728783607483,0.39022284746170044,-0.08213146775960922,0.8521808981895447,0.3109922409057617,-0.10644371062517166,0.90605628490448,0.24478167295455933,-0.1282874494791031,0.5760458707809448,0.44276171922683716,-0.03877263143658638,0.6766878962516785,0.2898014187812805,-0.0521494559943676,0.7361156940460205,0.1996847540140152,-0.08111459016799927,0.7807734608650208,0.13098570704460144,-0.10363613069057465,0.48494890332221985,0.4119361639022827,-0.02967001125216484,0.5596944689750671,0.23916229605674744,-0.07873785495758057,0.6157497763633728,0.1340760886669159,-0.13811679184436798,0.6542645692825317,0.05455276370048523,-0.17728973925113678,0.3762115240097046,0.41191133856773376,-0.02660776488482952,0.430279016494751,0.2823060154914856,-0.08848893642425537,0.45831429958343506,0.2991895079612732,-0.1161847785115242,0.4644160270690918,0.34733617305755615,-0.13061685860157013,6
0.46070918440818787,0.840126633644104,1.2319251254666597e-06,0.5566808581352234,0.7669976949691772,-0.10608956962823868,0.573606550693512,0.6149677634239197,-0.13856498897075653,0.45253986120224,0.491457998752594,-0.15103904902935028,0.3323651850223541,0.4291348159313202,-0.16079336404800415,0.6186717748641968,0.44371235370635986,-0.07784399390220642,0.6665522456169128,0.2595690190792084,-0.1111321747303009,0.6936476230621338,0.15292219817638397,-0.1407604068517685,0.7126007080078125,0.05414202809333801,-0.1661098748445511,0.5114643573760986,0.4216516315937042,-0.05739079788327217,0.5053309202194214,0.22832000255584717,-0.08082860708236694,0.49569839239120483,0.12472251057624817,-0.11136317998170853,0.4880850911140442,0.03590241074562073,-0.13425162434577942,0.42216938734054565,0.445273756980896,-0.04749911278486252,0.35872340202331543,0.2860945463180542,-0.0990530401468277,0.3215222656726837,0.19413010776042938,-0.14778953790664673,0.2898564636707306,0.1123804897069931,-0.17913123965263367,0.34939464926719666,0.5035136938095093,-0.044582270085811615,0.31444787979125977,0.3993222713470459,-0.1068100854754448,0.3357107639312744,0.4354899525642395,-0.12539011240005493,0.35846251249313354,0.4815137982368469,-0.13208584487438202,6
0.3235616087913513,0.8418580293655396,1.232374984283524e-06,0.4498719274997711,0.8182373642921448,-0.09877033531665802,0.5452178716659546,0.6955733299255371,-0.12512695789337158,0.48792901635169983,0.5288581848144531,-0.13234028220176697,0.4026651680469513,0.43096956610679626,-0.13819338381290436,0.6456366181373596,0.5209120512008667,-0.06802555173635483,0.7549526691436768,0.362884521484375,-0.09671295434236526,0.8181458711624146,0.26919788122177124,-0.12500222027301788,0.8669565916061401,0.18886291980743408,-0.1486593782901764,0.5547674298286438,0.45851415395736694,-0.05159580335021019,0.6427576541900635,0.28779974579811096,-0.07418457418680191,0.6916913986206055,0.1829175055027008,-0.11126521229743958,0.73322993516922,0.09715637564659119,-0.1375509798526764,0.4602232277393341,0.44501227140426636,-0.044478535652160645,0.5076735019683838,0.2649480402469635,-0.0950903668999672,0.545258641242981,0.15236344933509827,-0.15425246953964233,0.576038122177124,0.05915084481239319,-0.19244414567947388,0.3511729836463928,0.47743529081344604,-0.04263101518154144,0.3809821903705597,0.34607523679733276,-0.1016669049859047,0.40682700276374817,0.37857726216316223,-0.1215638592839241,0.4211422801017761,0.43927913904190063,-0.12894271314144135,6
0.6721920967102051,0.9169944524765015,1.3340055602384382e-06,0.7735927700996399,0.8020203113555908,-0.1080387756228447,0.7670204639434814,0.5948390960693359,-0.13673518598079681,0.6253466606140137,0.47852253913879395,-0.15479013323783875,0.47742220759391785,0.4812075197696686,-0.16400960087776184,0.6439294219017029,0.41065138578414917,-0.033763572573661804,0.6166797876358032,0.2086959183216095,-0.04685712233185768,0.5889927744865417,0.09496402740478516,-0.054042998701334,0.5594840049743652,0.013509750366210938,-0.05955486372113228,0.5290170907974243,0.4383367598056793,-0.016173262149095535,0.44411033391952515,0.25198861956596375,-0.0381525494158268,0.39621323347091675,0.1428738534450531,-0.05896071717143059,0.3427523970603943,0.05694705247879028,-0.06804613769054413,0.4494851231575012,0.49450498819351196,-0.012764038518071175,0.37324899435043335,0.3389327824115753,-0.07782482355833054,0.44396427273750305,0.3948250114917755,-0.0981307402253151,0.4873805344104767,0.46038761734962463,-0.08892643451690674,0.3796277344226837,0.577049970626831,-0.019091952592134476,0.28090739250183105,0.466452419757843,-0.07612979412078857,0.2198815494775772,0.38907307386398315,-0.10055485367774963,0.1564122438430786,0.31492120027542114,-0.10751070082187653,7
0.25311070680618286,0.821972668170929,1.4362570937009878e-06,0.4049230217933655,0.8689651489257812,-0.09898039698600769,0.574006199836731,0.7782929539680481,-0.13038021326065063,0.6137609481811523,0.6162838935852051,-0.15158265829086304,0.544804573059082,0.5045817494392395,-0.1658226102590561,0.6535767316818237,0.5882585644721985,-0.05630769953131676,0.8070592284202576,0.4641977846622467,-0.07741090655326843,0.88934725522995,0.38496893644332886,-0.08637802302837372,0.9452906847000122,0.3226219117641449,-0.09259162098169327,0.5812957882881165,0.5110291838645935,-0.04261309280991554,0.7033694982528687,0.35888850688934326,-0.07216984778642654,0.7835599184036255,0.26458683609962463,-0.09523162245750427,0.8414276838302612,0.18171647191047668,-0.10792313516139984,0.5026158690452576,0.4679449200630188,-0.04066934809088707,0.5860200524330139,0.3298596739768982,-0.10484394431114197,0.5911301374435425,0.39975428581237793,-0.13055682182312012,0.5671848058700562,0.4699113368988037,-0.1289576292037964,0.40304863452911377,0.4424181282520294,-0.047098372131586075,0.42809978127479553,0.30768024921417236,-0.10327345132827759,0.44823917746543884,0.2186833620071411,-0.13201804459095,0.45875346660614014,0.13608378171920776,-0.14415718615055084,7
0.7802833914756775,0.814857006072998,1.2654193142225267e-06,0.8488279581069946,0.6725953221321106,-0.10384012758731842,0.8007007837295532,0.4857107102870941,-0.13631315529346466,0.6503283977508545,0.4112459719181061,-0.15783648192882538,0.5214354991912842,0.4490130543708801,-0.1724894940853119,0.6096700429916382,0.3713495135307312,-0.05580499395728111,0.5132753252983093,0.19966083765029907,-0.0799090787768364,0.4496970474720001,0.1077803373336792,-0.0934867337346077,0.3932220935821533,0.03970375657081604,-0.10330886393785477,0.5209382176399231,0.42667126655578613,-0.04069605842232704,0.3876599371433258,0.27610111236572266,-0.07383055239915848,0.307407021522522,0.1816210001707077,-0.1026483029127121,0.2328803539276123,0.11220669746398926,-0.1196584478020668,0.46806132793426514,0.4988906681537628,-0.0375579409301281,0.34282881021499634,0.3793675899505615,-0.10795192420482635,0.40898236632347107,0.3944357931613922,-0.13839252293109894,0.467835009098053,0.4334595799446106,-0.13924400508403778,0.4303813576698303,0.5954219698905945,-0.04272209107875824,0.3002733588218689,0.5423907041549683,-0.10509447008371353,0.21124479174613953,0.5014297962188721,-0.1383415311574936,0.12494659423828125,0.4689749479293823,-0.15318231284618378,7
0.5090222358703613,0.9222568273544312,1.2440350474207662e-06,0.6438667178153992,0.8535877466201782,-0.10022901743650436,0.726050615310669,0.6884934902191162,-0.13370412588119507,0.6535227298736572,0.5449444055557251,-0.15839827060699463,0.535906970500946,0.4894593060016632,-0.17616894841194153,0.6809909343719482,0.4669114053249359,-0.0524541400372982,0.7227562665939331,0.27280551195144653,-0.08172953128814697,0.7374715805053711,0.16316059231758118,-0.10160963982343674,0.7423620223999023,0.07474091649055481,-0.11536887288093567,0.5769607424736023,0.4533875286579132,-0.04127369821071625,0.5815764665603638,0.2563331127166748,-0.08111721277236938,0.5862743258476257,0.13067874312400818,-0.1180994063615799,0.5791170001029968,0.03480881452560425,-0.14056678116321564,0.48731592297554016,0.47614139318466187,-0.041921209543943405,0.4702205955982208,0.31713053584098816,-0.11347867548465729,0.4996165931224823,0.36987414956092834,-0.14788857102394104,0.5117571949958801,0.43532347679138184,-0.15132316946983337,0.39638417959213257,0.5259055495262146,-0.05064861476421356,0.33060795068740845,0.4020751714706421,-0.10833041369915009,0.2872931659221649,0.32066959142684937,-0.13797444105148315,0.2408873438835144,0.24855104088783264,-0.15054327249526978,7
0.5836391448974609,0.9207600951194763,1.2126029105274938e-06,0.7077208161354065,0.8266046047210693,-0.10258318483829498,0.7605117559432983,0.6434017419815063,-0.13538652658462524,0.6604674458503723,0.5125574469566345,-0.15907791256904602,0.5314135551452637,0.4875084161758423,-0.17609047889709473,0.674065351486206,0.43840333819389343,-0.049930866807699203,0.6809821724891663,0.24094067513942719,-0.07583485543727875,0.6765182018280029,0.13026565313339233,-0.09346481412649155,0.6678890585899353,0.04168418049812317,-0.10602647811174393,0.5689681768417358,0.4428215026855469,-0.037678882479667664,0.5343847870826721,0.2526588439941406,-0.07212351262569427,0.5187074542045593,0.12941282987594604,-0.10565465688705444,0.49676164984703064,0.035597532987594604,-0.12628595530986786,0.48533162474632263,0.4806906580924988,-0.03789801523089409,0.4417419135570526,0.32869619131088257,-0.10813827067613602,0.4825470447540283,0.37241604924201965,-0.14436793327331543,0.5060306787490845,0.4352785348892212,-0.14926734566688538,0.40447959303855896,0.5451016426086426,-0.046421416103839874,0.3170509934425354,0.43571117520332336,-0.10400626808404922,0.25967082381248474,0.3599821925163269,-0.135341614484787,0.1999608874320984,0.2967779040336609,-0.1495560258626938,7
0.46312272548675537,0.9104145765304565,1.4409997675102204e-06,0.6123113632202148,0.8709230422973633,-0.0882447212934494,0.7035340666770935,0.7517324686050415,-0.13780610263347626,0.6673646569252014,0.593065083026886,-0.1821214258670807,0.5478639602661133,0.5267627239227295,-0.22113631665706635,0.7033864259719849,0.5287905335426331,-0.08488519489765167,0.7904748320579529,0.34088218212127686,-0.11992966383695602,0.837698221206665,0.228149875998497,-0.13242748379707336,0.8632160425186157,0.14969021081924438,-0.1404459923505783,0.5959953665733337,0.48234328627586365,-0.07759231328964233,0.6140626072883606,0.2860049605369568,-0.11568324267864227,0.6286930441856384,0.17368146777153015,-0.12992413341999054,0.647247314453125,0.05687329173088074,-0.13681983947753906,0.5055373311042786,0.4829329252243042,-0.07808145135641098,0.5028490424156189,0.32104402780532837,-0.12774033844470978,0.5315608382225037,0.4200146198272705,-0.12180936336517334,0.5441794991493225,0.505506157875061,-0.10465699434280396,0.40031272172927856,0.5198771953582764,-0.08834470063447952,0.3491767346858978,0.3812820315361023,-0.13828428089618683,0.3075082302093506,0.29308485984802246,-0.1528347283601761,0.269156277179718,0.21690909564495087,-0.15535257756710052,7
0.5297008156776428,0.9235658645629883,1.454629682484665e-06,0.668926477432251,0.8504633903503418,-0.09042690694332123,0.7375330924987793,0.7196211814880371,-0.14401645958423615,0.6830345392227173,0.5679771900177002,-0.1944248080253601,0.5637106895446777,0.5205562114715576,-0.23874270915985107,0.7057956457138062,0.49538078904151917,-0.07610578089952469,0.7582370638847351,0.29239732027053833,-0.10911532491445541,0.7856810092926025,0.1704975664615631,-0.11700014770030975,0.799698531627655,0.09139567613601685,-0.11985010653734207,0.5918692350387573,0.47382891178131104,-0.06991773843765259,0.576280415058136,0.27474117279052734,-0.10207323729991913,0.5693588852882385,0.16298925876617432,-0.10668160766363144,0.5666144490242004,0.039296090602874756,-0.10573987662792206,0.5072799324989319,0.49000731110572815,-0.07409056276082993,0.4753258228302002,0.3275218605995178,-0.12174493819475174,0.5172889232635498,0.4208880066871643,-0.1139071136713028,0.5425148010253906,0.5050593018531799,-0.09477856755256653,0.4094863533973694,0.5439620614051819,-0.08917873352766037,0.3354679048061371,0.41393324732780457,-0.13813097774982452,0.2751830816268921,0.33198481798171997,-0.153174489736557,0.22117042541503906,0.26310011744499207,-0.15631401538848877,7
0.6220968961715698,0.9283894300460815,1.4360946352098836e-06,0.7464090585708618,0.8608922958374023,-0.10740158706903458,0.8150361180305481,0.7174946069717407,-0.17083092033863068,0.7738512754440308,0.5756196975708008,-0.22431708872318268,0.6507510542869568,0.5199432969093323,-0.27095749974250793,0.6870607137680054,0.47914230823516846,-0.11506541818380356,0.6939640641212463,0.28224319219589233,-0.18203645944595337,0.6927870512008667,0.16603565216064453,-0.21954932808876038,0.6838414669036865,0.07692107558250427,-0.24100841581821442,0.5755617618560791,0.4777919054031372,-0.10697846859693527,0.514313280582428,0.27637284994125366,-0.17621459066867828,0.4859519600868225,0.15655586123466492,-0.21265994012355804,0.44562533497810364,0.03564932942390442,-0.23301658034324646,0.48971572518348694,0.517629861831665,-0.1088438332080841,0.41748708486557007,0.36670324206352234,-0.19187532365322113,0.5110963582992554,0.42592644691467285,-0.19973443448543549,0.5775372982025146,0.4810854196548462,-0.1857728362083435,0.4102257192134857,0.6005764007568359,-0.12069094181060791,0.30579519271850586,0.49445775151252747,-0.18886351585388184,0.23315437138080597,0.41762444376945496,-0.21024692058563232,0.1612241566181183,0.33910611271858215,-0.21595041453838348,7
0.366732656955719,0.8638269901275635,1.357324663331383e-06,0.4979393780231476,0.8268977999687195,-0.09507053345441818,0.5876185894012451,0.7061160802841187,-0.139590784907341,0.5598034262657166,0.5451136827468872,-0.17605538666248322,0.4842506945133209,0.4533713459968567,-0.2042444348335266,0.6718587279319763,0.5440789461135864,-0.08347204327583313,0.785434365272522,0.3801688253879547,-0.12623777985572815,0.8416535258293152,0.2765604853630066,-0.14803378283977509,0.8761774301528931,0.19774430990219116,-0.16304360330104828,0.5745160579681396,0.48081862926483154,-0.06986664980649948,0.6372876763343811,0.30491936206817627,-0.12338902801275253,0.6668873429298401,0.19646289944648743,-0.15242727100849152,0.700416624546051,0.07820174098014832,-0.16821804642677307,0.4839375615119934,0.4642500579357147,-0.06404470652341843,0.5146419405937195,0.31554388999938965,-0.12343231588602066,0.4973021149635315,0.4205290675163269,-0.1116148978471756,0.47682470083236694,0.501204788684845,-0.08739195764064789,0.3837454319000244,0.4827136695384979,-0.06904421746730804,0.3613550066947937,0.34497782588005066,-0.11997976154088974,0.3459188938140869,0.2543257176876068,-0.12776024639606476,0.3395537734031677,0.16148045659065247,-0.12439946085214615,7
0.3213918209075928,0.8317693471908569,1.448808575332805e-06,0.46950268745422363,0.8321009874343872,-0.09257183969020844,0.6212758421897888,0.7108755707740784,-0.12121229618787766,0.630993664264679,0.5388393998146057,-0.13962101936340332,0.5721425414085388,0.4211101830005646,-0.15095588564872742,0.6597256660461426,0.5703153610229492,-0.046005118638277054,0.798863410949707,0.44190895557403564,-0.07178236544132233,0.8752602338790894,0.3548222780227661,-0.08617280423641205,0.9332597255706787,0.2898605465888977,-0.094758041203022,0.5838574171066284,0.5006482005119324,-0.03306835889816284,0.6681365966796875,0.3404107689857483,-0.060334932059049606,0.7363370060920715,0.22116541862487793,-0.08689089119434357,0.7812461853027344,0.1320568323135376,-0.10296795517206192,0.4977424144744873,0.4674034118652344,-0.032511722296476364,0.5476725101470947,0.3334178626537323,-0.08685693889856339,0.58287513256073,0.3409249782562256,-0.1188674122095108,0.5822179317474365,0.3704313039779663,-0.12572914361953735,0.3967621326446533,0.4521028697490692,-0.03971002250909805,0.3884659707546234,0.3062976002693176,-0.08821577578783035,0.3915582299232483,0.2056376039981842,-0.1157841756939888,0.38305777311325073,0.12175771594047546,-0.12794354557991028,7
0.4528070390224457,0.8665274381637573,9.999567964769085e-07,0.6136906743049622,0.7991200685501099,-0.09456030279397964,0.7051833868026733,0.5965142846107483,-0.11717300862073898,0.6604681611061096,0.4239298105239868,-0.1291540563106537,0.5351911783218384,0.36363738775253296,-0.13364079594612122,0.6512720584869385,0.45159056782722473,0.0389375202357769,0.6864656805992126,0.288210928440094,0.048678476363420486,0.7050462961196899,0.18442410230636597,0.04128208011388779,0.7095467448234558,0.09350237250328064,0.02310393936932087,0.540111243724823,0.4341454803943634,0.05059025436639786,0.5322157144546509,0.2465415596961975,-0.004454909823834896,0.5524194836616516,0.29829126596450806,-0.03779299557209015,0.5644332766532898,0.3919023871421814,-0.029463283717632294,0.43652063608169556,0.4381084442138672,0.04582756757736206,0.420398473739624,0.25392574071884155,0.01830855756998062,0.4362064599990845,0.12655943632125854,-0.015300922095775604,0.43370550870895386,0.029010772705078125,-0.028601685538887978,0.3452654778957367,0.470838725566864,0.02954169735312462,0.3231566846370697,0.34222477674484253,0.023682089522480965,0.31405624747276306,0.2550598382949829,0.013131918385624886,0.29714328050613403,0.17523372173309326,0.0027384248096495867,8
0.262483686208725,0.773773193359375,7.079372039697773e-07,0.4247574210166931,0.8113048076629639,-0.0870484709739685,0.6079205870628357,0.6978803873062134,-0.10828721523284912,0.648928165435791,0.5270419716835022,-0.11528851091861725,0.5753875374794006,0.4167644679546356,-0.11725960671901703,0.6521739959716797,0.5353937149047852,-0.004462043289095163,0.777855396270752,0.4176846146583557,-0.011593559756875038,0.8569644093513489,0.3362632095813751,-0.024866871535778046,0.9145239591598511,0.263547420501709,-0.04317881911993027,0.5662740468978882,0.46083417534828186,0.007131687365472317,0.6552662253379822,0.3055337071418762,-0.05028686672449112,0.6391124129295349,0.35233646631240845,-0.07788357883691788,0.6044101119041443,0.4220864772796631,-0.06938596069812775,0.47747743129730225,0.4114587903022766,0.005653690081089735,0.567837655544281,0.24856916069984436,-0.03171689063310623,0.6440631747245789,0.1491304636001587,-0.062557652592659,0.6956895589828491,0.061922818422317505,-0.07391296327114105,0.37847164273262024,0.3913692235946655,-0.0035640669520944357,0.43123602867126465,0.2657730281352997,-0.019566131755709648,0.47382694482803345,0.19209247827529907,-0.026293106377124786,0.5068949460983276,0.11846959590911865,-0.031294096261262894,8
0.1717013120651245,0.7034580707550049,7.152037824198487e-07,0.32746538519859314,0.774938702583313,-0.09030412137508392,0.5402752757072449,0.6998847126960754,-0.10962516814470291,0.6235670447349548,0.542312502861023,-0.11670548468828201,0.5755192637443542,0.41633033752441406,-0.11896425485610962,0.6199297308921814,0.5701362490653992,0.011103570461273193,0.7844486832618713,0.49227336049079895,0.008939641527831554,0.8815720677375793,0.43780508637428284,-0.004730758722871542,0.9586124420166016,0.3831430673599243,-0.026041409000754356,0.555999755859375,0.4766116440296173,0.021497182548046112,0.6834949254989624,0.3416202664375305,-0.039991311728954315,0.6624284386634827,0.3755134046077728,-0.07867689430713654,0.609782338142395,0.4366123676300049,-0.07782334089279175,0.4807125926017761,0.4057953953742981,0.01781011000275612,0.6042989492416382,0.26530683040618896,-0.01886678859591484,0.7085861563682556,0.183261901140213,-0.060000643134117126,0.7840772867202759,0.11331456899642944,-0.07955729961395264,0.3920561969280243,0.36279296875,0.005092776846140623,0.4785172939300537,0.25701504945755005,-0.012143110856413841,0.5447061657905579,0.19375354051589966,-0.028508104383945465,0.6026552319526672,0.132303386926651,-0.04197229817509651,8
0.7097320556640625,0.8314623832702637,6.658941629211768e-07,0.7732539176940918,0.6742033958435059,-0.08632396906614304,0.7030478715896606,0.46246859431266785,-0.10519035905599594,0.5493108630180359,0.3815583288669586,-0.11253224313259125,0.4217097759246826,0.4210386872291565,-0.1151706725358963,0.5677497982978821,0.3831312358379364,0.007280474528670311,0.49130144715309143,0.21821114420890808,-0.000509746081661433,0.4383465349674225,0.12028065323829651,-0.017437029629945755,0.3854657709598541,0.04075250029563904,-0.03958931937813759,0.47396671772003174,0.4450712203979492,0.0156636331230402,0.3372175693511963,0.31554514169692993,-0.04848771169781685,0.3681568503379822,0.3336884677410126,-0.08799644559621811,0.4276914596557617,0.38674718141555786,-0.0882466658949852,0.4045897126197815,0.5207734107971191,0.010514987632632256,0.26225897669792175,0.3948424160480499,-0.02813941426575184,0.17834869027137756,0.29144057631492615,-0.06767329573631287,0.10912299156188965,0.21872346103191376,-0.08585122227668762,0.3641723692417145,0.6111793518066406,-0.003245749045163393,0.2557796537876129,0.5228004455566406,-0.0213483739644289,0.19092676043510437,0.4555933177471161,-0.036471351981163025,0.12950977683067322,0.3982205092906952,-0.04829230159521103,8
0.243784099817276,0.7503578662872314,8.465945597890823e-07,0.4088275134563446,0.794644832611084,-0.08399364352226257,0.6002936959266663,0.6898018717765808,-0.10387608408927917,0.6640851497650146,0.5228334665298462,-0.11111368238925934,0.6057647466659546,0.4071449637413025,-0.11356461048126221,0.6263726949691772,0.5409311056137085,0.00893084704875946,0.7502638697624207,0.43139368295669556,0.010018318891525269,0.8314667344093323,0.35283443331718445,0.0026243487372994423,0.8917533159255981,0.27921462059020996,-0.012854618020355701,0.5500747561454773,0.4636693000793457,0.02028742991387844,0.6410908102989197,0.30370181798934937,-0.03260466828942299,0.6374441981315613,0.35149309039115906,-0.05884899944067001,0.6081804037094116,0.4251673221588135,-0.04845266789197922,0.4670015871524811,0.41018208861351013,0.018955403938889503,0.560346245765686,0.2478574812412262,-0.016127994284033775,0.6475918292999268,0.1540772020816803,-0.04611949250102043,0.7075397968292236,0.0724351704120636,-0.05559645593166351,0.3722648322582245,0.3843570351600647,0.009729582816362381,0.43353551626205444,0.26366519927978516,-0.005105351097881794,0.4796709418296814,0.19095996022224426,-0.013297089375555515,0.5149880051612854,0.11758938431739807,-0.019212115556001663,8
0.589343786239624,0.951126217842102,2.423506373361306e-07,0.7328311204910278,0.870491623878479,-0.10926223546266556,0.8160662651062012,0.7102542519569397,-0.17040662467479706,0.7517322301864624,0.5707416534423828,-0.21456487476825714,0.6176472902297974,0.5625689029693604,-0.2528262138366699,0.7413071393966675,0.4717356264591217,-0.07442688196897507,0.7786446213722229,0.2855149805545807,-0.11495478451251984,0.7874358892440796,0.16569599509239197,-0.13811980187892914,0.7845276594161987,0.07186689972877502,-0.16091609001159668,0.6200973391532898,0.4674708843231201,-0.07092761993408203,0.625188410282135,0.3156083822250366,-0.17582060396671295,0.6327692270278931,0.45025521516799927,-0.2012459635734558,0.6485869884490967,0.554872453212738,-0.18186530470848083,0.5079684853553772,0.48898643255233765,-0.08384474366903305,0.451915442943573,0.29642611742019653,-0.16423648595809937,0.3894319534301758,0.17222663760185242,-0.20443248748779297,0.32886502146720886,0.05566146969795227,-0.21812929213047028,0.4046691060066223,0.5517542958259583,-0.10357056558132172,0.29945099353790283,0.42614442110061646,-0.15017549693584442,0.23454034328460693,0.35288164019584656,-0.16403932869434357,0.16683927178382874,0.2783619165420532,-0.17216834425926208,8
0.7982397079467773,0.8506157398223877,2.8689248665614286e-07,0.8956720232963562,0.7195255756378174,-0.09505151212215424,0.8885846734046936,0.5245856046676636,-0.1538175791501999,0.774952232837677,0.41858547925949097,-0.20162522792816162,0.6476867198944092,0.46962815523147583,-0.2457960993051529,0.6961343288421631,0.35480767488479614,-0.056531261652708054,0.6279845237731934,0.188419371843338,-0.10185056179761887,0.5731561779975891,0.06644698977470398,-0.12877091765403748,0.5228566527366638,-0.013594061136245728,-0.15405195951461792,0.5882011651992798,0.4120974540710449,-0.06020228937268257,0.5209771394729614,0.2816712260246277,-0.18255381286144257,0.5966271758079529,0.38424763083457947,-0.21347148716449738,0.6657292246818542,0.4706496596336365,-0.19251024723052979,0.49726468324661255,0.4876682758331299,-0.0794239342212677,0.36064887046813965,0.3549000024795532,-0.16940155625343323,0.24045416712760925,0.2619069814682007,-0.2103683352470398,0.13001587986946106,0.17984861135482788,-0.22149990499019623,0.43427932262420654,0.5885484218597412,-0.1042715311050415,0.2908323407173157,0.5361191630363464,-0.15513579547405243,0.19388172030448914,0.5076823234558105,-0.17032621800899506,0.09139388799667358,0.4740493595600128,-0.17820294201374054,8
0.19277220964431763,0.7962028980255127,7.490756956940459e-07,0.3131263554096222,0.8428962230682373,-0.1005106270313263,0.4726049304008484,0.8322951793670654,-0.15941575169563293,0.5808836221694946,0.7612857222557068,-0.21547451615333557,0.5881773829460144,0.640818178653717,-0.2616674304008484,0.586299479007721,0.6102222800254822,-0.06127205491065979,0.6937810182571411,0.5217218399047852,-0.16080574691295624,0.6551709771156311,0.5500006079673767,-0.23139992356300354,0.5838399529457092,0.5946167707443237,-0.2583180069923401,0.5414493680000305,0.5168376564979553,-0.05338899418711662,0.7009535431861877,0.3959178328514099,-0.09605862945318222,0.7980376482009888,0.31270116567611694,-0.12369077652692795,0.8900726437568665,0.22912362217903137,-0.13886745274066925,0.4703978896141052,0.46338045597076416,-0.06683109700679779,0.5649673938751221,0.31741398572921753,-0.10784736275672913,0.6219598054885864,0.22036650776863098,-0.13212737441062927,0.6732422113418579,0.13757574558258057,-0.14347043633460999,0.36571961641311646,0.4413812756538391,-0.09276796132326126,0.4135041832923889,0.3084002733230591,-0.12170866131782532,0.4458630084991455,0.21973812580108643,-0.12841150164604187,0.47902417182922363,0.14143884181976318,-0.1288893222808838,9
